"RecipeID","Name","식품대분류","식품상세분류","1회제공량(g)","calories","carbohydrate","protein","fat","sugar","sodium"
"1","해파리냉채","생채및 무침류","어패류무침","150","91","13.4","6.2","1.4","11.4","508.77"
"2","골뱅이무침","생채및 무침류","어패류무침","100","108.79","15.69","7.08","1.97","10.46","525.52"
"3","노각무침","생채및 무침류","나물.채소류무침","150","84","14.3","2.6","1.8","7.1","817.37"
"4","단무지무침","생채및 무침류","나물.채소류무침","50","20","2.8","0.5","0.8","0.7","428.92"
"5","달래나물무침","생채및 무침류","나물.채소류무침","150","136","23.8","4","2.8","11.2","867.04"
"6","더덕무침","생채및 무침류","나물.채소류무침","150","216","43.4","4.3","2.8","20.2","1246.58"
"7","밴댕이무침","생채및 무침류","어패류무침","400","600.01","46","29.8","33","27","1027.23"
"8","서대회무침","생채및 무침류","어패류무침","300","315.21","45.9","22.6","4.6","22.3","1198.9"
"9","쑥갓나물무침","생채및 무침류","나물.채소류무침","150","96","6.6","4.5","5.7","0.3","709.99"
"10","쥐치채","생채및 무침류","어패류무침","20","55.92","10.89","2.75","0.15","4.55","296.34"
"11","청포묵무침","생채및 무침류","기타 생채.무침류","250","149","22.7","2.9","5.2","1.8","724.02"
"12","탕평채","생채및 무침류","기타 생채.무침류","100","97.5","12.26","3.55","3.81","0.39","260.4"
"13","홍어무침","생채및 무침류","어패류무침","200","198.94","25.95","17.85","2.63","14.46","802.04"
"14","가죽나물무침","생채및 무침류","나물.채소류무침","80","60.54","8.04","4.66","1.08","3.05","220.5"
"15","유채나물무침","생채및 무침류","나물.채소류무침","90","86.24","7.04","5.22","4.14","1.78","1151.4"
"16","참나물무침","생채및 무침류","나물.채소류무침","90","53.85","3.73","2.26","3.32","0.6","196.57"
"17","취나물된장무침","생채및 무침류","나물.채소류무침","90","39.38","3.71","2.77","1.49","0.76","211.4"
"18","콩나물고춧가루무침","생채및 무침류","나물.채소류무침","90","83.58","5.34","3.54","5.34","1.71","182.96"
"19","콩나물무침","생채및 무침류","나물.채소류무침","50","34.54","1.6","1.93","2.27","0.25","193.59"
"20","톳나물무침","생채및 무침류","어패류무침","90","67.82","11.05","1.68","1.88","6.25","540.29"
"21","가오리회무침","생채및 무침류","어패류무침","230","186.62","14.6","26.07","2.66","12.57","813.55"
"22","골뱅이국수무침","생채및 무침류","어패류무침","230","250.52","43.49","11.53","3.38","8.2","645.62"
"23","굴무생채","생채및 무침류","어패류무침","300","149.16","17.76","11.04","3.77","12.13","1097.91"
"24","굴무침","생채및 무침류","어패류무침","80","61.44","5.84","5.34","1.85","2.19","162.93"
"25","김무침","생채및 무침류","어패류무침","30","77.57","5.8","6.35","3.22","1.72","303.3"
"26","낙지무침","생채및 무침류","어패류무침","180","138","7.13","22.33","2.24","0.26","611.79"
"27","느타리버섯무침","생채및 무침류","나물.채소류무침","150","88.01","5.16","4.11","5.66","0.13","466.7"
"28","다시마무침","생채및 무침류","어패류무침","90","43.27","6.12","2.31","1.06","0","2482.97"
"29","달래무침","생채및 무침류","나물.채소류무침","60","37.79","3.64","1.75","1.81","2.3","340.26"
"30","닭고기냉채","생채및 무침류","기타 생채.무침류","240","215.62","11.99","31.4","4.67","11.53","362.94"
"31","도라지생채","생채및 무침류","나물.채소류무침","160","123.97","25.84","3.3","0.82","8.4","452.91"
"32","도라지오이생채","생채및 무침류","나물.채소류무침","160","76.02","10.14","2.65","2.76","11.01","388.86"
"33","도토리묵 무침","생채및 무침류","기타 생채.무침류","200","147.76","21.84","1.85","5.89","3.63","637.36"
"34","돌나물무침","생채및 무침류","나물.채소류무침","50","34.25","4.15","0.83","1.59","2.63","180.24"
"35","두릅초고추장무침","생채및 무침류","나물.채소류무침","90","60.49","7.1","1.94","2.71","4.09","184.4"
"36","마늘쫑무침","생채및 무침류","나물.채소류무침","30","31.92","3.83","0.82","1.48","2.24","93.82"
"37","무말랭이무침","생채및 무침류","나물.채소류무침","20","24.17","4.5","0.84","0.31","0.82","90.02"
"38","무생채","생채및 무침류","나물.채소류무침","150","73.54","10.99","3.64","1.67","2.67","1232.22"
"39","미나리무침","생채및 무침류","나물.채소류무침","90","41.52","4.87","1.18","1.92","2.02","688.44"
"40","미역초무침","생채및 무침류","어패류무침","50","17.49","2.62","0.59","0.51","0.65","225.9"
"41","민들레잎무침","생채및 무침류","나물.채소류무침","90","72.9","11.09","2.42","2.1","7.34","222.88"
"42","배추겉절이","생채및 무침류","나물.채소류무침","50","27.32","3.29","1.14","1.07","0.65","163.82"
"43","부추무침","생채및 무침류","나물.채소류무침","100","92.3","6.25","3.5","5.92","3.06","666.27"
"44","북어채무침","생채및 무침류","어패류무침","150","282.02","18.07","42.6","4.37","8.38","1133.9"
"45","상추겉절이","생채및 무침류","나물.채소류무침","100","61.14","5.26","2.36","3.41","2.98","431.14"
"46","양장피","생채및 무침류","기타 생채.무침류","220","291.79","24.1","16.05","14.58","0.96","1090.25"
"47","양파부추무침","생채및 무침류","나물.채소류무침","100","44.19","6.81","1.83","1.07","5.79","326.14"
"48","열무겉절이","생채및 무침류","나물.채소류무침","100","57.55","5.38","2.4","2.94","2.26","890.88"
"49","오이부추무침","생채및 무침류","나물.채소류무침","100","31.32","5.01","1.95","0.39","4.15","1069.5"
"50","오이생채","생채및 무침류","나물.채소류무침","50","34.53","4.48","0.89","1.45","4.02","236.93"
"51","오이지무침","생채및 무침류","나물.채소류무침","100","52.32","4.21","0.96","3.51","2.78","1615.24"
"52","오징어무침","생채및 무침류","어패류무침","200","254.31","13.04","39.45","4.93","13.15","652.52"
"53","오징어물회","생채및 무침류","어패류무침","700","339.79","22.81","43.3","8.37","14.72","2551.48"
"54","오징어채무침","생채및 무침류","어패류무침","80","206.14","22.73","18.88","4.42","14.97","1442.6"
"55","오징어채소무침","생채및 무침류","어패류무침","240","149.09","18.23","14.04","2.23","13.3","389.74"
"56","치커리겉절이","생채및 무침류","나물.채소류무침","100","56.41","4.4","1.49","3.65","3.71","176.85"
"57","파래무침","생채및 무침류","어패류무침","30","14.83","1.49","1.06","0.51","0.52","220.77"
"58","파무침","생채및 무침류","나물.채소류무침","150","105.95","13.62","3.38","4.22","12.03","635.69"
"59","풋고추된장무침","생채및 무침류","나물.채소류무침","100","123.64","12","2.37","7.35","8.43","182.55"
"60","풋마늘무침","생채및 무침류","나물.채소류무침","100","71.06","11.27","4.14","1.04","5.95","477"
"61","피조개무침","생채및 무침류","어패류무침","100","51.64","6.07","4.71","0.95","3.72","222.87"
"62","해초무침","생채및 무침류","어패류무침","100","39.3","8.52","0.95","0.16","3.95","862.21"
"63","호박오가리나물무침","생채및 무침류","나물.채소류무침","100","200.5","21.46","6.14","10.01","6.82","1849.2"
"64","회무침","생채및 무침류","어패류무침","250","203.95","21.5","20.22","4.12","11.33","686.98"
"65","유부 우엉 잡채","생채및 무침류","나물.채소류무침","19","40.71","3.02","1.13","2.68","0","128.73"
"66","삼색나물 & 토마토양념장","생채및 무침류","나물.채소류무침","42","35.96","5.71","1.71","0.7","0","103.32"
"67","매운 락교무침","생채및 무침류","나물.채소류무침","68","36.5","8.02","0.69","0.18","0","111.52"
"68","고구마순나물","생채및 무침류","나물.채소류무침","35","50.18","2.13","1.59","3.99","0","94.33"
"69","비름나물 된장무침","생채및 무침류","나물.채소류무침","35","24.63","2.5","1.21","1.09","0","47.95"
